[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
[38;5;39m2025-08-01 15:48:47,864 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0911: ssh -oStrictHostKeyChecking=no lrdn0911 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=67 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,864 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0917: ssh -oStrictHostKeyChecking=no lrdn0917 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=68 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,864 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0938: ssh -oStrictHostKeyChecking=no lrdn0938 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=69 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,864 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0944: ssh -oStrictHostKeyChecking=no lrdn0944 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=70 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,865 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0959: ssh -oStrictHostKeyChecking=no lrdn0959 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=71 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,865 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0960: ssh -oStrictHostKeyChecking=no lrdn0960 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=72 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,865 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0966: ssh -oStrictHostKeyChecking=no lrdn0966 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=73 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,865 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0978: ssh -oStrictHostKeyChecking=no lrdn0978 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=74 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,866 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0983: ssh -oStrictHostKeyChecking=no lrdn0983 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=75 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,866 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1003: ssh -oStrictHostKeyChecking=no lrdn1003 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=76 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,866 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1009: ssh -oStrictHostKeyChecking=no lrdn1009 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=77 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,867 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1010: ssh -oStrictHostKeyChecking=no lrdn1010 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=78 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,867 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1017: ssh -oStrictHostKeyChecking=no lrdn1017 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=79 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,867 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1023: ssh -oStrictHostKeyChecking=no lrdn1023 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=80 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,867 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1026: ssh -oStrictHostKeyChecking=no lrdn1026 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=81 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,868 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1044: ssh -oStrictHostKeyChecking=no lrdn1044 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=82 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,868 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1045: ssh -oStrictHostKeyChecking=no lrdn1045 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=83 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,868 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1058: ssh -oStrictHostKeyChecking=no lrdn1058 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=84 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,869 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1073: ssh -oStrictHostKeyChecking=no lrdn1073 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=85 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,869 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1076: ssh -oStrictHostKeyChecking=no lrdn1076 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=86 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,869 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1080: ssh -oStrictHostKeyChecking=no lrdn1080 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=87 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,869 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1093: ssh -oStrictHostKeyChecking=no lrdn1093 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=88 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,869 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1133: ssh -oStrictHostKeyChecking=no lrdn1133 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=89 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,870 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1138: ssh -oStrictHostKeyChecking=no lrdn1138 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=90 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,870 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1189: ssh -oStrictHostKeyChecking=no lrdn1189 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=91 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,872 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1199: ssh -oStrictHostKeyChecking=no lrdn1199 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=92 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,872 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1206: ssh -oStrictHostKeyChecking=no lrdn1206 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=93 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,872 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1207: ssh -oStrictHostKeyChecking=no lrdn1207 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=94 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,872 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1209: ssh -oStrictHostKeyChecking=no lrdn1209 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=95 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,873 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1218: ssh -oStrictHostKeyChecking=no lrdn1218 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=96 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,873 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1226: ssh -oStrictHostKeyChecking=no lrdn1226 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=97 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,873 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn1238: ssh -oStrictHostKeyChecking=no lrdn1238 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=98 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
